Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    PROTECTED
    PUBLIC
    REINTERPRET_CAST
    STATIC_CAST
    TEMPLATE
    THIS
    THROW
    TRY
    TYPEID
    TYPENAME
    USING

Grammar

Rule 0     S' -> start
    DOUBLE          reduce using rule 104 (function_definition -> type variable declaration_list_orempty funcbody_statement .)
    BOOL            reduce using rule 104 (function_definition -> type variable declaration_list_orempty funcbody_statement .)
    SIGNED          reduce using rule 104 (function_definition -> type variable declaration_list_orempty funcbody_statement .)
    UNSIGNED        reduce using rule 104 (function_definition -> type variable declaration_list_orempty funcbody_statement .)
    STRUCT          reduce using rule 104 (function_definition -> type variable declaration_list_orempty funcbody_statement .)
    $end            reduce using rule 104 (function_definition -> type variable declaration_list_orempty funcbody_statement .)


state 61

    (83) funcbody_statement -> { . block_item_list_orempty }
    (70) block_item_list_orempty -> . empty
    (71) block_item_list_orempty -> . block_item_list
    (16) empty -> .
    (79) block_item_list -> . block_item
    (80) block_item_list -> . block_item_list block_item
    (76) block_item -> . declaration
    (77) block_item -> . statement
    (78) block_item -> . comment
    (37) declaration -> . type variable_initable_list_orempty ;
    (124) statement -> . funcbody_statement
    (125) statement -> . branch_statement
    (126) statement -> . expression_statement
    (127) statement -> . loop_statement
    (128) statement -> . back_statement
    (175) comment -> . COMMENT1
    (176) comment -> . COMMENT2
    (17) type -> . type_specifier_can_unsigned
    (18) type -> . type_specifier_cannot_unsigned
    (19) type -> . uorus
    (20) type -> . uorus type_specifier_can_unsigned
    (83) funcbody_statement -> . { block_item_list_orempty }
    (117) branch_statement -> . IF ( expression ) statement
    (118) branch_statement -> . IF ( expression ) statement ELSE statement
    (103) expression_statement -> . expression_orempty ;
    (119) loop_statement -> . WHILE ( expression ) statement
    (120) loop_statement -> . FOR ( parameter_declaration ; expression_orempty ; expression_orempty ) statement
    (121) loop_statement -> . FOR ( expression ; expression_orempty ; expression_orempty ) statement
    (122) loop_statement -> . FOR ( empty ; expression_orempty ; expression_orempty ) statement
    (123) loop_statement -> . FOR ( parameter_declaration = expression ; expression_orempty ; expression_orempty ) statement
    (47) back_statement -> . BREAK ;
    (48) back_statement -> . CONTINUE ;
    (49) back_statement -> . RETURN ;
    (50) back_statement -> . RETURN expression ;
    (29) type_specifier_can_unsigned -> . INT
    (30) type_specifier_can_unsigned -> . SHORT
    (31) type_specifier_can_unsigned -> . LONG
    (32) type_specifier_can_unsigned -> . CHAR
    (24) type_specifier_cannot_unsigned -> . VOID
    (25) type_specifier_cannot_unsigned -> . FLOAT
    (26) type_specifier_cannot_unsigned -> . DOUBLE
    (27) type_specifier_cannot_unsigned -> . BOOL
    (28) type_specifier_cannot_unsigned -> . struct_specifier
    (33) uorus -> . SIGNED
    (34) uorus -> . UNSIGNED
    (81) expression_orempty -> . empty
    (82) expression_orempty -> . expression
    (129) struct_specifier -> . STRUCT identifier
    (130) struct_specifier -> . STRUCT { struct_declaration_list }
    (133) struct_specifier -> . STRUCT identifier { struct_declaration_list }
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    }               reduce using rule 16 (empty -> .)
    ;               reduce using rule 16 (empty -> .)
    COMMENT1        shift and go to state 7
    COMMENT2        shift and go to state 8
    {               shift and go to state 61
    IF              shift and go to state 121
    WHILE           shift and go to state 124
    FOR             shift and go to state 125
    BREAK           shift and go to state 126
    CONTINUE        shift and go to state 127
    RETURN          shift and go to state 128
    INT             shift and go to state 15
    SHORT           shift and go to state 16
    LONG            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    STRUCT          shift and go to state 26
    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    block_item_list_orempty        shift and go to state 109
    empty                          shift and go to state 110
    block_item_list                shift and go to state 111
    block_item                     shift and go to state 112
    declaration                    shift and go to state 113
    statement                      shift and go to state 114
    comment                        shift and go to state 115
    type                           shift and go to state 43
    funcbody_statement             shift and go to state 116
    branch_statement               shift and go to state 117
    expression_statement           shift and go to state 118
    loop_statement                 shift and go to state 119
    back_statement                 shift and go to state 120
    type_specifier_can_unsigned    shift and go to state 12
    type_specifier_cannot_unsigned shift and go to state 13
    uorus                          shift and go to state 14
    expression                     shift and go to state 122
    expression_orempty             shift and go to state 123
    struct_specifier               shift and go to state 23
    identifier                     shift and go to state 80
    assignable_expression          shift and go to state 129
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 62

    (13) variable_initable -> variable = initializer .

    ,               reduce using rule 13 (variable_initable -> variable = initializer .)
    ;               reduce using rule 13 (variable_initable -> variable = initializer .)


state 63

    (7) initializer -> assignable_expression .
    (101) expression -> assignable_expression .

  ! reduce/reduce conflict for , resolved using rule 7 (initializer -> assignable_expression .)
    ,               reduce using rule 7 (initializer -> assignable_expression .)
    ;               reduce using rule 7 (initializer -> assignable_expression .)
    }               reduce using rule 7 (initializer -> assignable_expression .)
    ?               reduce using rule 101 (expression -> assignable_expression .)

  ! ,               [ reduce using rule 101 (expression -> assignable_expression .) ]


state 64

    (8) initializer -> { . initializer_list_orempty }
    (9) initializer -> { . initializer_list , }
    (131) initializer_list_orempty -> . empty
    (132) initializer_list_orempty -> . initializer_list
    (10) initializer_list -> . initializer
    (11) initializer_list -> . initializer_list , initializer
    (16) empty -> .
    (7) initializer -> . assignable_expression
    (8) initializer -> . { initializer_list_orempty }
    (9) initializer -> . { initializer_list , }
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    }               reduce using rule 16 (empty -> .)
    {               shift and go to state 64
    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    initializer_list_orempty       shift and go to state 130
    initializer_list               shift and go to state 131
    empty                          shift and go to state 132
    initializer                    shift and go to state 133
    assignable_expression          shift and go to state 63
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    expression                     shift and go to state 77
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 65

    (68) assignable_expression -> conditional_expression .

    ,               reduce using rule 68 (assignable_expression -> conditional_expression .)
    ;               reduce using rule 68 (assignable_expression -> conditional_expression .)
    ?               reduce using rule 68 (assignable_expression -> conditional_expression .)
    ]               reduce using rule 68 (assignable_expression -> conditional_expression .)
    }               reduce using rule 68 (assignable_expression -> conditional_expression .)
    )               reduce using rule 68 (assignable_expression -> conditional_expression .)
    :               reduce using rule 68 (assignable_expression -> conditional_expression .)


state 66

    (69) assignable_expression -> unary_expression . assign_operator assignable_expression
    (174) cast_expression -> unary_expression .
    (55) assign_operator -> . =
    (56) assign_operator -> . MUL_ASG
    (57) assign_operator -> . DIV_ASG
    (58) assign_operator -> . MOD_ASG
    (59) assign_operator -> . ADD_ASG
    (60) assign_operator -> . SUB_ASG
    (61) assign_operator -> . LEFT_ASG
    (62) assign_operator -> . RIGHT_ASG
    (63) assign_operator -> . AND_ASG
    (64) assign_operator -> . XOR_ASG
    (65) assign_operator -> . OR_ASG

    INC_OP          reduce using rule 174 (cast_expression -> unary_expression .)
    DEC_OP          reduce using rule 174 (cast_expression -> unary_expression .)
    *               reduce using rule 174 (cast_expression -> unary_expression .)
    /               reduce using rule 174 (cast_expression -> unary_expression .)
    %               reduce using rule 174 (cast_expression -> unary_expression .)
    +               reduce using rule 174 (cast_expression -> unary_expression .)
    -               reduce using rule 174 (cast_expression -> unary_expression .)
    RIGHT_OP        reduce using rule 174 (cast_expression -> unary_expression .)
    LEFT_OP         reduce using rule 174 (cast_expression -> unary_expression .)
    <               reduce using rule 174 (cast_expression -> unary_expression .)
    LTE             reduce using rule 174 (cast_expression -> unary_expression .)
    GTE             reduce using rule 174 (cast_expression -> unary_expression .)
    >               reduce using rule 174 (cast_expression -> unary_expression .)
    EQ_OP           reduce using rule 174 (cast_expression -> unary_expression .)
    NEQ_OP          reduce using rule 174 (cast_expression -> unary_expression .)
    &               reduce using rule 174 (cast_expression -> unary_expression .)
    |               reduce using rule 174 (cast_expression -> unary_expression .)
    ^               reduce using rule 174 (cast_expression -> unary_expression .)
    AND_OP          reduce using rule 174 (cast_expression -> unary_expression .)
    OR_OP           reduce using rule 174 (cast_expression -> unary_expression .)
    ,               reduce using rule 174 (cast_expression -> unary_expression .)
    ;               reduce using rule 174 (cast_expression -> unary_expression .)
    ?               reduce using rule 174 (cast_expression -> unary_expression .)
    ]               reduce using rule 174 (cast_expression -> unary_expression .)
    }               reduce using rule 174 (cast_expression -> unary_expression .)
    )               reduce using rule 174 (cast_expression -> unary_expression .)
    :               reduce using rule 174 (cast_expression -> unary_expression .)
    =               shift and go to state 135
    MUL_ASG         shift and go to state 136
    DIV_ASG         shift and go to state 137
    MOD_ASG         shift and go to state 138
    ADD_ASG         shift and go to state 139
    SUB_ASG         shift and go to state 140
    LEFT_ASG        shift and go to state 141
    RIGHT_ASG       shift and go to state 142
    AND_ASG         shift and go to state 143
    XOR_ASG         shift and go to state 144
    OR_ASG          shift and go to state 145

    assign_operator                shift and go to state 134

state 67

    (84) conditional_expression -> binary_expression .
    (156) binary_expression -> binary_expression . * binary_expression
    (157) binary_expression -> binary_expression . / binary_expression
    (158) binary_expression -> binary_expression . % binary_expression
    (159) binary_expression -> binary_expression . + binary_expression
    (160) binary_expression -> binary_expression . - binary_expression
    (161) binary_expression -> binary_expression . RIGHT_OP binary_expression
    (162) binary_expression -> binary_expression . LEFT_OP binary_expression
    (163) binary_expression -> binary_expression . < binary_expression
    (164) binary_expression -> binary_expression . LTE binary_expression
    (165) binary_expression -> binary_expression . GTE binary_expression
    (166) binary_expression -> binary_expression . > binary_expression
    (167) binary_expression -> binary_expression . EQ_OP binary_expression
    (168) binary_expression -> binary_expression . NEQ_OP binary_expression
    (169) binary_expression -> binary_expression . & binary_expression
    (170) binary_expression -> binary_expression . | binary_expression
    (171) binary_expression -> binary_expression . ^ binary_expression
    (172) binary_expression -> binary_expression . AND_OP binary_expression
    (173) binary_expression -> binary_expression . OR_OP binary_expression

    ,               reduce using rule 84 (conditional_expression -> binary_expression .)
    ;               reduce using rule 84 (conditional_expression -> binary_expression .)
    ?               reduce using rule 84 (conditional_expression -> binary_expression .)
    ]               reduce using rule 84 (conditional_expression -> binary_expression .)
    }               reduce using rule 84 (conditional_expression -> binary_expression .)
    )               reduce using rule 84 (conditional_expression -> binary_expression .)
    :               reduce using rule 84 (conditional_expression -> binary_expression .)
    *               shift and go to state 146
    /               shift and go to state 147
    %               shift and go to state 148
    +               shift and go to state 149
    -               shift and go to state 150
    RIGHT_OP        shift and go to state 151
    LEFT_OP         shift and go to state 152
    <               shift and go to state 153
    LTE             shift and go to state 154
    GTE             shift and go to state 155
    >               shift and go to state 156
    EQ_OP           shift and go to state 157
    NEQ_OP          shift and go to state 158
    &               shift and go to state 159
    |               shift and go to state 160
    ^               shift and go to state 161
    AND_OP          shift and go to state 162
    OR_OP           shift and go to state 163


state 68

    (85) conditional_expression -> ternary_expression .

    ,               reduce using rule 85 (conditional_expression -> ternary_expression .)
    ;               reduce using rule 85 (conditional_expression -> ternary_expression .)
    ?               reduce using rule 85 (conditional_expression -> ternary_expression .)
    ]               reduce using rule 85 (conditional_expression -> ternary_expression .)
    }               reduce using rule 85 (conditional_expression -> ternary_expression .)
    )               reduce using rule 85 (conditional_expression -> ternary_expression .)
    :               reduce using rule 85 (conditional_expression -> ternary_expression .)


state 69

    (149) unary_expression -> uscd_expression .
    (109) uscd_expression -> uscd_expression . [ expression ]
    (110) uscd_expression -> uscd_expression . ( arg_value_exp_list )
    (111) uscd_expression -> uscd_expression . ( )
    (112) uscd_expression -> uscd_expression . PTR_OP identifier

    =               reduce using rule 149 (unary_expression -> uscd_expression .)
    MUL_ASG         reduce using rule 149 (unary_expression -> uscd_expression .)
    DIV_ASG         reduce using rule 149 (unary_expression -> uscd_expression .)
    MOD_ASG         reduce using rule 149 (unary_expression -> uscd_expression .)
    ADD_ASG         reduce using rule 149 (unary_expression -> uscd_expression .)
    SUB_ASG         reduce using rule 149 (unary_expression -> uscd_expression .)
    LEFT_ASG        reduce using rule 149 (unary_expression -> uscd_expression .)
    RIGHT_ASG       reduce using rule 149 (unary_expression -> uscd_expression .)
    AND_ASG         reduce using rule 149 (unary_expression -> uscd_expression .)
    XOR_ASG         reduce using rule 149 (unary_expression -> uscd_expression .)
    OR_ASG          reduce using rule 149 (unary_expression -> uscd_expression .)
    INC_OP          reduce using rule 149 (unary_expression -> uscd_expression .)
    DEC_OP          reduce using rule 149 (unary_expression -> uscd_expression .)
    *               reduce using rule 149 (unary_expression -> uscd_expression .)
    /               reduce using rule 149 (unary_expression -> uscd_expression .)
    %               reduce using rule 149 (unary_expression -> uscd_expression .)
    +               reduce using rule 149 (unary_expression -> uscd_expression .)
    -               reduce using rule 149 (unary_expression -> uscd_expression .)
    RIGHT_OP        reduce using rule 149 (unary_expression -> uscd_expression .)
    LEFT_OP         reduce using rule 149 (unary_expression -> uscd_expression .)
    <               reduce using rule 149 (unary_expression -> uscd_expression .)
    LTE             reduce using rule 149 (unary_expression -> uscd_expression .)
    GTE             reduce using rule 149 (unary_expression -> uscd_expression .)
    >               reduce using rule 149 (unary_expression -> uscd_expression .)
    EQ_OP           reduce using rule 149 (unary_expression -> uscd_expression .)
    NEQ_OP          reduce using rule 149 (unary_expression -> uscd_expression .)
    &               reduce using rule 149 (unary_expression -> uscd_expression .)
    |               reduce using rule 149 (unary_expression -> uscd_expression .)
    ^               reduce using rule 149 (unary_expression -> uscd_expression .)
    AND_OP          reduce using rule 149 (unary_expression -> uscd_expression .)
    OR_OP           reduce using rule 149 (unary_expression -> uscd_expression .)
    ,               reduce using rule 149 (unary_expression -> uscd_expression .)
    ;               reduce using rule 149 (unary_expression -> uscd_expression .)
    ?               reduce using rule 149 (unary_expression -> uscd_expression .)
    ]               reduce using rule 149 (unary_expression -> uscd_expression .)
    }               reduce using rule 149 (unary_expression -> uscd_expression .)
    )               reduce using rule 149 (unary_expression -> uscd_expression .)
    :               reduce using rule 149 (unary_expression -> uscd_expression .)
    [               shift and go to state 164
    (               shift and go to state 165
    PTR_OP          shift and go to state 166


state 70

    (150) unary_expression -> unary_operator . cast_expression
    (174) cast_expression -> . unary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 167
    unary_expression               shift and go to state 168
    uscd_expression                shift and go to state 69
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 71

    (152) unary_expression -> cast_expression . self_incdec
    (155) binary_expression -> cast_expression .
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP

    *               reduce using rule 155 (binary_expression -> cast_expression .)
    /               reduce using rule 155 (binary_expression -> cast_expression .)
    %               reduce using rule 155 (binary_expression -> cast_expression .)
    +               reduce using rule 155 (binary_expression -> cast_expression .)
    -               reduce using rule 155 (binary_expression -> cast_expression .)
    RIGHT_OP        reduce using rule 155 (binary_expression -> cast_expression .)
    LEFT_OP         reduce using rule 155 (binary_expression -> cast_expression .)
    <               reduce using rule 155 (binary_expression -> cast_expression .)
    LTE             reduce using rule 155 (binary_expression -> cast_expression .)
    GTE             reduce using rule 155 (binary_expression -> cast_expression .)
    >               reduce using rule 155 (binary_expression -> cast_expression .)
    EQ_OP           reduce using rule 155 (binary_expression -> cast_expression .)
    NEQ_OP          reduce using rule 155 (binary_expression -> cast_expression .)
    &               reduce using rule 155 (binary_expression -> cast_expression .)
    |               reduce using rule 155 (binary_expression -> cast_expression .)
    ^               reduce using rule 155 (binary_expression -> cast_expression .)
    AND_OP          reduce using rule 155 (binary_expression -> cast_expression .)
    OR_OP           reduce using rule 155 (binary_expression -> cast_expression .)
    ,               reduce using rule 155 (binary_expression -> cast_expression .)
    ;               reduce using rule 155 (binary_expression -> cast_expression .)
    ?               reduce using rule 155 (binary_expression -> cast_expression .)
    ]               reduce using rule 155 (binary_expression -> cast_expression .)
    }               reduce using rule 155 (binary_expression -> cast_expression .)
    )               reduce using rule 155 (binary_expression -> cast_expression .)
    :               reduce using rule 155 (binary_expression -> cast_expression .)
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84

    self_incdec                    shift and go to state 169

state 72

    (151) unary_expression -> self_incdec . cast_expression
    (174) cast_expression -> . unary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    self_incdec                    shift and go to state 72
    cast_expression                shift and go to state 170
    unary_expression               shift and go to state 168
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 73

    (142) unary_operator -> * .

    &               reduce using rule 142 (unary_operator -> * .)
    *               reduce using rule 142 (unary_operator -> * .)
    +               reduce using rule 142 (unary_operator -> * .)
    -               reduce using rule 142 (unary_operator -> * .)
    ~               reduce using rule 142 (unary_operator -> * .)
    !               reduce using rule 142 (unary_operator -> * .)
    INC_OP          reduce using rule 142 (unary_operator -> * .)
    DEC_OP          reduce using rule 142 (unary_operator -> * .)
    (               reduce using rule 142 (unary_operator -> * .)
    ID              reduce using rule 142 (unary_operator -> * .)
    INTEGER_CONST   reduce using rule 142 (unary_operator -> * .)
    CHAR_CONST      reduce using rule 142 (unary_operator -> * .)
    FLOAT_CONST     reduce using rule 142 (unary_operator -> * .)
    BOOL_CONST      reduce using rule 142 (unary_operator -> * .)
    STRING_CONST    reduce using rule 142 (unary_operator -> * .)
    SIZEOF          reduce using rule 142 (unary_operator -> * .)


state 74

    (143) unary_operator -> + .

    &               reduce using rule 143 (unary_operator -> + .)
    *               reduce using rule 143 (unary_operator -> + .)
    +               reduce using rule 143 (unary_operator -> + .)
    -               reduce using rule 143 (unary_operator -> + .)
    ~               reduce using rule 143 (unary_operator -> + .)
    !               reduce using rule 143 (unary_operator -> + .)
    INC_OP          reduce using rule 143 (unary_operator -> + .)
    DEC_OP          reduce using rule 143 (unary_operator -> + .)
    (               reduce using rule 143 (unary_operator -> + .)
